te:0
te:1
te:2
te:3
Opening Screen
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
